NO,NAMA KAMERA,LOKASI,RINCIAN LOKASI,X_KOOR,Y_KOOR,JARINGAN,NVR,MERK,MODEL
1,BUNDARAN WARU PTZ,RUAS,Bundaran Waru arah keluar kota,112.7292683,-7.345983874,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
2,BUNDARAN WARU ARAH TOL PTZ,RUAS,Bundaran Waru arah masuk tol,112.7275055,-7.347602778,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
3,BUNDARAN WARU CITO PTZ,RUAS,Bundaran Waru depan CITO arah masuk kota,"112,728,923","-7,345,673",KOMINFO,SELATAN,Unidentified,Unidentified
4,DUKUH MENANGGAL BUNDARAN WARU,RUAS,Unidentified,"112,725,053","-7,346,578",KOMINFO,SELATAN,Unidentified,Unidentified
5,BUNDARAN WARU,RUAS,Unidentified,"112,727,899","-7,347,716",TELKOM,SELATAN,Unidentified,Unidentified
6,FRONTAGE A.YANI CAREFOUR,RUAS,Frontage Ahmad Yani Depan Trans Icon Hadap Utara,"112,729,174","-7,339,572",KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
7,GAYUNGSARI BARAT SISI UTARA FIX,SIMPANG,Simpang Gayungsari Barat Hadap Utara,112.7191119,-7.337361047,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
8,GAYUNGSARI BARAT SISI SELATAN FIX,SIMPANG,Simpang Gayungsari Barat Hadap Selatan,112.718958,-7.33753694,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
9,GAYUNGSARI BARAT SISI BARAT FIX,SIMPANG,Simpang Gayungsari Barat Hadap Barat,112.7191123,-7.337487081,TELKOM,SELATAN,HIKVISION,MVS-414232-IRMVF
10,MASJID AGUNG PTZ,RUAS,Unidentified,112.7140478,-7.337617633,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
11,MASJID AGUNG TIMUR FIX,RUAS,Unidentified,"112,716,528","-7,337,077",KOMINFO,SELATAN,Unidentified,Unidentified
12,PAGESANGAN PTZ,RUAS,Jl. Pagesangan - Sepanjang Tani (perbatasan SBY- Sidoarjo),112.7055359,-7.336862594,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
13,FR SIWALANKERTO UTARA FIX,SIMPANG,Frontage Siwalankerto hadap utara,112.7301018,-7.337260216,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
14,FR SIWALANKERTO SELATAN FIX,SIMPANG,Frontage Siwalankerto hadap selatan,112.7300141,-7.337372867,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
15,FR SIWALANKERTO PANO ,SIMPANG,Frontage Siwalankerto hadap,112.7301315,-7.337397891,TELKOM,SELATAN,HIKVISION,DS-2CD6986F-H
16,AHMAD YANI - SIWALANKERTO PTZ,RUAS,Ahmad Yani - Siwalankerto Hadap Selatan,"112,729,451","-7,337,379",KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
17,FRONTAGE A YANI BRI JEMURSARI UTARA FIX,SIMPANG,Frontage Ahmad Yani Depan BRI Hadap Utara,112.7308197,-7.331287965,KOMINFO,SELATAN,HIKVISION,MVS-414232-IRMVF
18,A YANI PAPILIO UTARA FIX,SIMPANG,Ahmad Yani  Depan Hotel Papilio Hadap Utara,112.7310598,-7.331377662,KOMINFO,SELATAN,HIKVISION,MVS-414232-IRMVF
19,A YANI JEMUR ANDAYANI DOME,SIMPANG,Frontage Ahmad Yani Depan BRI Hadap Selatan,112.7309893,-7.331569514,KOMINFO,SELATAN,HIKVISION,MS-91021-IR-SD-OD
20,AHMAD YANI KEBONSARI SELATAN FIX,RUAS,Unidentified,"112,730,783","-7,329,768",TELKOM,Unidentified,Unidentified,Unidentified
21,A YANI TAMAN PELANGI PTZ,SIMPANG,A Yani Taman Pelangi arah masuk kota,112.7311182,-7.328297422,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
22,A YANI JEMURSARI PTZ,SIMPANG,A Yani jemursari arah luar kota,112.731593,-7.326489635,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
23,A YANI DOLOG PTZ,SIMPANG,A Yani  Dolog selatan pos polisi,112.731554,-7.32725011,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
24,A YANI DOLOG UTARA SPC,SIMPANG,A Yani  Dolog selatan pos polisi,"112,731,836","-7,326,571",KOMINFO,SELATAN,Unidentified,Unidentified
25,TAMAN PELANGI DOLOG PTZ,SIMPANG,Unidentified,"112,731,094","-7,326,518",KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
26,PCTL A YANI DOLOG PTZ,RUAS,Unidentified,112.73223,-7.3246755,TELKOM,SELATAN,Unidentified,Unidentified
27,A YANI KFC PANO,SIMPANG,Simpang Ahmad Yani KFC Hadap Barat,"112,733,088","-7,319,190",KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
28,A YANI KFC SELATAN PTZ,SIMPANG,Simpang Ahmad Yani KFC Hadap Selatan,"112,733,064","-7,319,230",KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
29,A YANI KETINTANG BARU SELATAN PTZ,SIMPANG,Simpang Ahmad Yani Jalur Utama Hadap Selatan,"112,733,238","-7,319,249",KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
30,A YANI MARGOREJO PTZ,SIMPANG,Simpang A. Yani - Margorejo (jalur hijau),112.733966,-7.316351945,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
31,A YANI MARGOREJO SELATAN FIX,SIMPANG,Simpang A. Yani - Margorejo (bando-hadap selatan),112.7338706,-7.316396936,KOMINFO,SELATAN,HIKVISION,DS.2CD7A85G0-IZSP/AI
32,A YANI MARGOREJO UTARA FIX,SIMPANG,Simpang A. Yani - Margorejo (bando-hadap utara),112.7340714,-7.316194657,KOMINFO,SELATAN,HIKVISION,DS.2CD7A85G0-IZSP/AI
33,A YANI MARGOREJO TIMUR FIX,SIMPANG,Simpang Ahmad Yani - Margorejo Hadap Timur,112.7343667,-7.316446009,KOMINFO,SELATAN,HIKVISION,DS-2CD8264F-EI 
34,FRONTAGE MARGOREJO UTARA FIX,SIMPANG,Simpang Ahmad Yani - Frontage Margorejo hadap utara,112.734247,-7.316228402,KOMINFO,SELATAN,HIKVISION,DS-2CD8264F-EI 
35,KETINTANG ROYAL PLAZA PANO,RUAS,Pertigaan Royal Plasa-Jl Ketintang,112.7350221,-7.310500355,TELKOM,SELATAN,HIKVISION,DS-2CD6986F-H
36,FRONTAGE RSAL PTZ,RUAS,Frontage A. Yani (RSAL) Hadap Selatan,112.736137,-7.307523,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
37,A YANI MAYANGKARA DOME,SIMPANG,A Yani Mayangkara selatan layang mayangkara,112.7355771,-7.30832014,KOMINFO,SELATAN,MAGIC VISION,MV-90202-SD
38,WONOKROMO MAYANGKARA DOME,SIMPANG,Simpang A. Yani - Layang Mayangkara,112.7356435,-7.307341832,KOMINFO,SELATAN,MAGIC VISION,MV-91021-IR
39,WONOKROMO RSI DOME,RUAS,Wonokromo RSI Hadap Selatan,112.7355931,-7.306124744,TELKOM,SELATAN,MAGIC VISION,MVS-414232-IRMVF
40,UTURN FLYOVER MAYANGKARA,SIMPANG,Flyover mayangkara pos polisi hadap ,112.736678,-7.304514928,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
41,FLYOVER MAYANGKARA DOME,SIMPANG,Flyover mayangkara pos polisi hadap ,112.736678,-7.304514928,KOMINFO,SELATAN,MAGIC VISION,MV-91021-IR
42,WONOKROMO DTC TIMUR DOME,RUAS,Simpang Jl. Jagir - Jl. Wonokromo (sisi timur),112.7381331,-7.30301332,TELKOM,SELATAN,MAGIC VISION,MV-9048-812-SD
43,WONOKROMO DTC BARAT Hadap Utara PTZ,RUAS,Pintu masuk DTC Wonokromo Hadap Utara,"112,737,187","-7,301,415",TELKOM,SELATAN,HIKVISION,DS-2CD4232FWD-IZS
44,WONOKROMO DTC BARAT Hadap Selatan FIX,RUAS,Pintu masuk DTC Wonokromo Hadap Selatan,"112,737,187","-7,301,415",TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
45,JEMBATAN JOYOBOYO,RUAS,Jembatan Wonokromo Hadap Utara,"112,737,409","-7,300,634",TELKOM,SELATAN,HIKVISION,Unidentified
46,JEMBATAN WONOKROMO FIX,RUAS,Jembatan Wonokromo Hadap Selatan,"112,737,409","-7,300,634",TELKOM,SELATAN,HIKVISION,Unidentified
47,JOYOBOYO PTZ,RUAS,Depan Terminal Joyoboyo Hadap Utara,112.737653,-7.298447,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
48,JEMBATAN SAWUNGGALING PTZ,RUAS,Jembatan Sawunggaling Hadap Utara,"112,737,373","-7,299,285",TELKOM,SELATAN,Unidentified,Unidentified
49,WARNING LIGHT JOYOBOYO FIX SPC,RUAS,Warning Light Depan Pintu Keluar Joyoboyo,112.7363848,-7.298504694,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
50,JOYOBOYO BRAWIJAYA SELATAN PTZ,SIMPANG,Simpang Joyoboyo Brawijaya Hadap Selatan,"112,731,354","-7,299,301",TELKOM,SELATAN,HIKVISION,Unidentified
51,JOYOBOYO BRAWIJAYA BARAT PTZ,SIMPANG,Simpang Joyoboyo Brawijaya Hadap Barat,"112,731,354","-7,299,301",TELKOM,SELATAN,HIKVISION,Unidentified
52,JOYOBOYO BRAWIJAYA UTARA PTZ,SIMPANG,Simpang Joyoboyo Brawijaya Hadap Utara,"112,731,354","-7,299,301",TELKOM,SELATAN,HIKVISION,Unidentified
53,GN SARI GAJAH MADA DOME,SIMPANG,Simpang gunungsari - Gajahmada Hadap Barat,112.725689,-7.303904,KOMINFO,SELATAN,MAGIC VISION,DS-2DM1-612H
54,GN SARI GAJAH MADA BARAT FIX,SIMPANG,Unidentified,"112,725,530","-7,303,864",KOMINFO,SELATAN,Unidentified,Unidentified
55,GN.SARI PASAR IKAN PTZ,SIMPANG,Jl. Gunungsari(pasar ikan) Hadap Selatan,112.723935,-7.305869,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
56,GN.SARI ROLAK PTZ,SIMPANG,Simpang gunungsari-Rolak Hadap Selatan,112.719589,-7.307147,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
57,GN.SARI ROLAK SELATAN FIX,SIMPANG,Simpang gunungsari-Rolak Hadap Utara,"112,718,868","-7,307,541",TELKOM,SELATAN,Unidentified,Unidentified
58,GN.SARI ROLAK BARAT FIX,SIMPANG,Simpang gunungsari-Rolak Hadap Selatan,"112,718,385","-7,307,307",TELKOM,SELATAN,Unidentified,Unidentified
59,GN.SARI SINGGASANA PTZ,SIMPANG,Simpang gunungsari-Hotel singgasana,112.716499,-7.307613,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
60,GN.SARI BUMI MARINIR DOME,SIMPANG,Simpang gunungsari-Marinir,112.714867,-7.307182,KOMINFO,SELATAN,MAGIC VISION,MV-91023-HD-OD
61,GUNUNGSARI EXIT TOL PERAK PTZ,SIMPANG,Simpang gunungsari-Akses Tol Hadap Barat,112.710835,-7.310475,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
62,GUNUNGSARI EXIT TOL MALANG PTZ,SIMPANG,Simpang gunungsari-Akses tol malang Hadap Timur,112.711595,-7.309108,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
63,MASTRIP WIYUNG PTZ,SIMPANG,Simpang gunungsari-Mastrip-wiyung,112.709718,-7.312852,KOMINFO,SELATAN,HIKVISION,DS-2DY3320IW-DE
64,SDN JAJAR TUNGGAL WIYUNG PANO,OBJEK VITAL,SDN Jajar Tunggal Wiyung,112.7003275,-7.313805671,TELKOM,SELATAN,HIKVISION,DS-2CD6986F-H
65,GEREJA GKJW WIYUNG PTZ,OBJEK VITAL,Gereja Depan Kecamatan Wiyung,112.6954837,-7.313761841,TELKOM,SELATAN,HIKVISION,DS-2CD6986F-H
66,SDN WIYUNG 1 PANO,OBJEK VITAL,Jl. Wiyung (SDN Wiyung),112.6947441,-7.314033418,TELKOM,SELATAN,HIKVISION,DS-2CD6986F-H
67,KARANGPILANG WONOCOLO UTARA FIX,SIMPANG,Simpang karangpilang Wonocolo Hadap Utara,"112,694,745","-7,342,623",TELKOM,SELATAN,HIKVISION,DS-2CD3T45G0-4I/SP
68,KARANGPILANG WONOCOLO SELATAN FIX,SIMPANG,Simpang karangpilang Wonocolo Hadap Selatan,"112,694,809","-7,342,535",TELKOM,SELATAN,HIKVISION,DS-2CD3T45G0-4I/SP
69,KARANGPILANG WONOCOLO TIMUR FIX,SIMPANG,Simpang karangpilang Wonocolo Hadap Timur,"112,694,665","-7,342,570",TELKOM,SELATAN,HIKVISION,DS-2CD3T45G0-4I/SP
70,JEMURSARI NGAWINAN DOME,RUAS,PCTL Jemur Ngawina Hadap Barat,"112,734,741","-7,327,582",TELKOM,SELATAN,MAGIC VISION,MS-91021-IR-SD-OD
71,JEMURSARI JEMUR ANDAYANI BARAT FIX,SIMPANG,Simpang Jemursari Jemur Andayani Hadap Barat,112.735439,-7.327514,TELKOM,SELATAN,HIKVISION,MVS-414232-IRMVF
72,JEMURSARI - JEMUR ANDAYANI PTZ,SIMPANG,Simpang Jemursari Jemur Andayani Hadap Timur,112.735648,-7.327487,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
73,JEMUR KUTISARI BARAT FIX,SIMPANG,Jemur Kutisari Hadap Barat,112.7424369,-7.329074969,TELKOM,SELATAN,HIKVISION,DS-2CD7A85G0-IZSP/AI
74,JEMUR KUTISARI TIMUR FIX,SIMPANG,Jemur Kutisari Hadap Timur,112.7425825,-7.329051815,TELKOM,SELATAN,HIKVISION,MVS-414232-IRMVF
75,JEMURSARI TENGGILIS TIMUR FIX,SIMPANG,Simpang Jemursari Tenggilis Hadap Timur,112.7462975,-7.320929157,TELKOM,SELATAN,HIKVISION,MVS-414232-IRMVF
76,JEMURSARI TENGGILIS UTARA FIX,SIMPANG,Simpang Jemursari Tenggilis Hadap Utara,112.7462884,-7.320992983,TELKOM,SELATAN,HIKVISION,MV-41033-3D-IRWP
77,JEMURSARI TENGGILIS DOME,SIMPANG,Simpang Jemursari Tenggilis Hadap Utara,112.7456362,-7.321037398,TELKOM,SELATAN,MAGIC VISION,MV-91021-IR-SD-OD
78,KENDANGSARI TENGGILIS PANO,SIMPANG,Simpang Kendangsar Tenggilis Kimia Farma Hadap Barat,112.7500358,-7.321132685,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
79,KENDANGSARI TENGGILIS SELATAN PTZ,SIMPANG,Simpang Kendangsar Tenggilis Kimia Farma Hadap Selatan,112.7498506,-7.321154976,TELKOM,SELATAN,HIKVISION,DS-2DY3320IW-DE
80,KENDANGSARI TENGGILIS TIMUR SPC,SIMPANG,Simpang Kendangsar Tenggilis Kimia Farma Hadap Timur,112.7498757,-7.321196181,TELKOM,SELATAN,SPC,DS-2DY3320IW-DE
